elapsed_s,timestamp,ground_truth,decoded,baseline,decoder_exact,baseline_exact,decoder_char_errs,baseline_char_errs,chars,cum_decoder_exact_rate,cum_baseline_exact_rate,cum_decoder_char_err,cum_baseline_char_err,edge_threshold,device_dropped
1.0,2026-08-08T18:03:44,The Quick Brown Fox 12345,The Quick Brovn Fox 12345,The Quick Brovn Fox 12345,0,0,1,1,25,0.0000,0.0000,0.04000,0.04000,2395,0
3.3,2026-08-08T18:03:47,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick Brown ox 12345,1,0,0,1,25,0.5000,0.0000,0.02000,0.04000,2207,0
5.6,2026-08-08T18:03:49,The Quick Brown Fox 12345,The Quick Brown Fox 12345,Th Quick Brown Fox 12345,1,0,0,1,25,0.6667,0.0000,0.01333,0.04000,2346,0
8.0,2026-08-08T18:03:51,The Quick Brown Fox 12345,The Qudck Brown Fox 12345,The Quck Brown Fox 12345,0,0,1,1,25,0.5000,0.0000,0.02000,0.04000,2274,0
10.4,2026-08-08T18:03:54,The Quick Brown Fox 12345,The Quick$Brown Fox 12345,The QuickBrown Fox 12345,0,0,1,1,25,0.4000,0.0000,0.02400,0.04000,2557,0
12.8,2026-08-08T18:03:56,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick Brwn Fox 12345,1,0,0,1,25,0.5000,0.0000,0.02000,0.04000,2159,0
15.1,2026-08-08T18:03:59,The Quick Brown Fox 12345,The Quick Brown Cox 12345,The Quick Brown ox 12345,0,0,1,1,25,0.4286,0.0000,0.02286,0.04000,2368,0
17.5,2026-08-08T18:04:01,The Quick Brown Fox 12345,The Quick Brown Fox012345,The Quick Brown Fox12345,0,0,1,1,25,0.3750,0.0000,0.02500,0.04000,2142,0
19.9,2026-08-08T18:04:03,The Quick Brown Fox 12345,The Q:ick Brown Fox 12#45,The Qick Brown Fox 12#45,0,0,2,2,25,0.3333,0.0000,0.03111,0.04444,2483,0
22.2,2026-08-08T18:04:06,The Quick Brown Fox 12345,The Quicc Brown Fox 12345,The Quicc Brown Fox 12345,0,0,1,1,25,0.3000,0.0000,0.03200,0.04400,2286,0
24.6,2026-08-08T18:04:08,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick Bwn Fox 12345,1,0,0,2,25,0.3636,0.0000,0.02909,0.04727,2256,0
27.0,2026-08-08T18:04:10,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick Brow Fox 12345,1,0,0,1,25,0.4167,0.0000,0.02667,0.04667,2159,0
29.3,2026-08-08T18:04:13,The Quick Brown Fox 12345,Dhe Quick Brown Fox 12345,Dhe Quick Brown Fo 12345,0,0,1,2,25,0.3846,0.0000,0.02769,0.04923,2231,0
31.7,2026-08-08T18:04:15,The Quick Brown Fox 12345,The Quick Brown Fox 12345,TheQuick Brown Fox 12345,1,0,0,1,25,0.4286,0.0000,0.02571,0.04857,2334,0
34.1,2026-08-08T18:04:18,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quck Brown Fox 1234,1,0,0,2,25,0.4667,0.0000,0.02400,0.05067,2257,0
36.7,2026-08-08T18:04:20,The Quick Brown Fox 12345,The Quick$Brown Fox 12345,The QuickBrown Fox 12345,0,0,1,1,25,0.4375,0.0000,0.02500,0.05000,2454,0
38.8,2026-08-08T18:04:22,The Quick Brown Fox 12345,The Quick Brgwn Fox 12345,The Quick Brwn Fox 12345,0,0,1,1,25,0.4118,0.0000,0.02588,0.04941,2264,0
41.2,2026-08-08T18:04:25,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick BrownFox 12345,1,0,0,1,25,0.4444,0.0000,0.02444,0.04889,2428,0
43.6,2026-08-08T18:04:27,The Quick Brown Fox 12345,The Quick Brown Fo< 12345,Te Quick Brown Fo 12345,0,0,1,2,25,0.4211,0.0000,0.02526,0.05053,2382,0
45.9,2026-08-08T18:04:29,The Quick Brown Fox 12345,The Quick Brown Fox 1b345,The uick Brown Fox 145,0,0,1,3,25,0.4000,0.0000,0.02600,0.05400,2242,0
48.4,2026-08-08T18:04:32,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quik Brown Fox 12345,1,0,0,1,25,0.4286,0.0000,0.02476,0.05333,2231,0
50.7,2026-08-08T18:04:34,The Quick Brown Fox 12345,The Quick Btown Fox 12345,The Quick Bown Fox 12345,0,0,1,1,25,0.4091,0.0000,0.02545,0.05273,2237,0
53.0,2026-08-08T18:04:37,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick Bron Fox 12345,1,0,0,1,25,0.4348,0.0000,0.02435,0.05217,2288,0
55.4,2026-08-08T18:04:39,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick Brown Fx 12345,1,0,0,1,25,0.4583,0.0000,0.02333,0.05167,2421,0
57.8,2026-08-08T18:04:41,The Quick Brown Fox 12345,The Quick Brown Fox a2345,TheQuick Brown Fox 2345,0,0,1,2,25,0.4400,0.0000,0.02400,0.05280,2300,0
60.5,2026-08-08T18:04:44,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick Brown Fox 1234,1,0,0,1,25,0.4615,0.0000,0.02308,0.05231,2202,0
62.5,2026-08-08T18:04:46,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick rown Fox 12345,1,0,0,1,25,0.4815,0.0000,0.02222,0.05185,2225,0
64.9,2026-08-08T18:04:48,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick Brwn Fox 12345,1,0,0,1,25,0.5000,0.0000,0.02143,0.05143,2350,0
67.3,2026-08-08T18:04:51,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick Brown ox 12345,1,0,0,1,25,0.5172,0.0000,0.02069,0.05103,2118,0
69.6,2026-08-08T18:04:53,The Quick Brown Fox 12345,Th2 Quick Brown Fox 12345,Th Quick Brown Fox12345,0,0,1,2,25,0.5000,0.0000,0.02133,0.05200,2275,0
72.1,2026-08-08T18:04:56,The Quick Brown Fox 12345,"The QH
ick Brown Fox 12345",The Qick Brown Fox 12345,0,0,2,1,25,0.4839,0.0000,0.02323,0.05161,2086,0
74.4,2026-08-08T18:04:58,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quic Brown Fox 12345,1,0,0,1,25,0.5000,0.0000,0.02250,0.05125,2407,0
76.8,2026-08-08T18:05:00,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick Bown Fox 12345,1,0,0,1,25,0.5152,0.0000,0.02182,0.05091,2175,0
79.1,2026-08-08T18:05:03,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick BrownFox 12345,1,0,0,1,25,0.5294,0.0000,0.02118,0.05059,2238,0
81.5,2026-08-08T18:05:05,The Quick Brown Fox 12345,The Quick Brown Fop 12345,The Quick Brown Fop 12345,0,0,1,1,25,0.5143,0.0000,0.02171,0.05029,2414,0
